[12:12:35.630]: Namenode-0 heartbeat monitor created

[12:12:35.687]: Namenode-1 heartbeat monitor created

[12:12:35.688]: Namenode-2 heartbeat monitor created

[12:12:35.726]: Namenode-3 heartbeat monitor created

[12:12:35.746]: Namenode-4 heartbeat monitor created

[12:12:35.762]: Namenode-6 heartbeat monitor created

[12:12:35.795]: Namenode-5 heartbeat monitor created

[12:12:35.796]: Namenode-7 heartbeat monitor created

[12:12:35.840]: Namenode-8 heartbeat monitor created

[12:12:35.876]: Namenode-9 heartbeat monitor created

[12:12:35.876]: Started Workload Generator . . .

[12:13:15.911]: Started NodeKiller . . .

[12:13:25.959]: Datanode #3_123 has failed . . .

[12:13:35.746]: Namenode #3 has detected a failure in Datanode #3_123

[12:13:35.746]: Repearing node #3_123: Namenode has scheduled to repair block #1230_3, FailTime: 1453797815746
[12:24:06.852]: Datanode #3_1 has received a block #264_3, and TTR is: 34248

[12:24:10.255]: Datanode #3_1 has received a block #1514_3, and TTR is: 37651

[12:24:10.816]: Datanode #3_1 has received a block #1814_3, and TTR is: 38212

[12:24:11.959]: Datanode #3_1 has received a block #364_3, and TTR is: 39355

[12:24:15.991]: Datanode #3_1 has received a block #1564_3, and TTR is: 43387

[12:24:15.991]: Datanode #3_1 has received a block #1964_3, and TTR is: 43387

[12:24:17.126]: Datanode #3_1 has received a block #314_3, and TTR is: 44522

[12:24:20.581]: Datanode #3_1 has received a block #2014_3, and TTR is: 47977

[12:24:22.259]: Datanode #3_1 has received a block #2264_3, and TTR is: 49655

[12:24:26.254]: Datanode #3_1 has received a block #2214_3, and TTR is: 53650

[12:24:31.978]: Datanode #3_1 has received a block #2064_3, and TTR is: 59374

[12:24:36.518]: Datanode #3_1 has received a block #2114_3, and TTR is: 63914

[12:24:42.147]: Datanode #3_1 has received a block #2164_3, and TTR is: 69543

[12:24:47.630]: Datanode #3_1 has received a block #2364_3, and TTR is: 75026

[12:24:53.256]: Datanode #3_1 has received a block #2314_3, and TTR is: 80652

[12:24:53.256]: Datanode #3_59 is repeared. TTR is: 80652

[12:25:06.337]: Datanode #5_113 has failed . . .

[12:25:13.573]: Namenode #5 has detected a failure in Datanode #5_113

[12:25:13.573]: Repearing node #5_113: Namenode has scheduled to repair block #2028_1, FailTime: 1453798513573

[12:25:13.574]: Repearing node #5_113: Namenode has scheduled to repair block #2078_1, FailTime: 1453798513573

[12:25:13.574]: Repearing node #5_113: Namenode has scheduled to repair block #2128_1, FailTime: 1453798513573

[12:25:13.574]: Repearing node #5_113: Namenode has scheduled to repair block #2178_1, FailTime: 1453798513573

[12:25:13.575]: Repearing node #5_113: Namenode has scheduled to repair block #2228_1, FailTime: 1453798513573

[12:25:13.575]: Repearing node #5_113: Namenode has scheduled to repair block #2278_1, FailTime: 1453798513573

[12:25:13.575]: Repearing node #5_113: Namenode has scheduled to repair block #2328_1, FailTime: 1453798513573

[12:25:13.575]: Repearing node #5_113: Namenode has scheduled to repair block #2378_1, FailTime: 1453798513573

[12:25:13.575]: Repearing node #5_113: Namenode has scheduled to repair block #3828_1, FailTime: 1453798513573

[12:25:13.575]: Repearing node #5_113: Namenode has scheduled to repair block #3728_1, FailTime: 1453798513573

[12:25:13.575]: Repearing node #5_113: Namenode has scheduled to repair block #3678_1, FailTime: 1453798513573

[12:25:13.576]: Repearing node #5_113: Namenode has scheduled to repair block #3628_1, FailTime: 1453798513573

[12:25:13.576]: Repearing node #5_113: Namenode has scheduled to repair block #3928_1, FailTime: 1453798513573

[12:25:13.576]: Repearing node #5_113: Namenode has scheduled to repair block #3978_1, FailTime: 1453798513573

[12:25:13.576]: Repearing node #5_113: Namenode has scheduled to repair block #3778_1, FailTime: 1453798513573

[12:25:13.576]: Repearing node #5_113: Namenode has scheduled to repair block #1228_1, FailTime: 1453798513573

[12:25:13.576]: Repearing node #5_113: Namenode has scheduled to repair block #1278_1, FailTime: 1453798513573

[12:25:13.576]: Repearing node #5_113: Namenode has scheduled to repair block #1328_1, FailTime: 1453798513573

[12:25:13.576]: Repearing node #5_113: Namenode has scheduled to repair block #1378_1, FailTime: 1453798513573

[12:25:13.579]: Repearing node #5_113: Namenode has scheduled to repair block #1528_1, FailTime: 1453798513573

[12:25:13.579]: Repearing node #5_113: Namenode has scheduled to repair block #1478_1, FailTime: 1453798513573

[12:25:13.580]: Repearing node #5_113: Namenode has scheduled to repair block #1578_1, FailTime: 1453798513573

[12:25:13.580]: Repearing node #5_113: Namenode has scheduled to repair block #1428_1, FailTime: 1453798513573

[12:25:13.580]: Repearing node #5_113: Namenode has scheduled to repair block #2478_1, FailTime: 1453798513573

[12:25:13.580]: Repearing node #5_113: Namenode has scheduled to repair block #2778_1, FailTime: 1453798513573

[12:25:13.581]: Repearing node #5_113: Namenode has scheduled to repair block #2578_1, FailTime: 1453798513573

[12:25:13.581]: Repearing node #5_113: Namenode has scheduled to repair block #2428_1, FailTime: 1453798513573

[12:25:13.581]: Repearing node #5_113: Namenode has scheduled to repair block #2528_1, FailTime: 1453798513573

[12:25:13.581]: Repearing node #5_113: Namenode has scheduled to repair block #2728_1, FailTime: 1453798513573

[12:25:13.581]: Repearing node #5_113: Namenode has scheduled to repair block #2628_1, FailTime: 1453798513573

[12:25:13.581]: Repearing node #5_113: Namenode has scheduled to repair block #2678_1, FailTime: 1453798513573

[12:25:13.582]: Repearing node #5_113: Namenode has scheduled to repair block #2978_1, FailTime: 1453798513573

[12:25:13.582]: Repearing node #5_113: Namenode has scheduled to repair block #3178_1, FailTime: 1453798513573

[12:25:13.582]: Repearing node #5_113: Namenode has scheduled to repair block #2878_1, FailTime: 1453798513573

[12:25:13.582]: Repearing node #5_113: Namenode has scheduled to repair block #3028_1, FailTime: 1453798513573

[12:25:13.582]: Repearing node #5_113: Namenode has scheduled to repair block #3078_1, FailTime: 1453798513573

[12:25:13.582]: Repearing node #5_113: Namenode has scheduled to repair block #2828_1, FailTime: 1453798513573

[12:25:13.583]: Repearing node #5_113: Namenode has scheduled to repair block #3128_1, FailTime: 1453798513573

[12:25:13.583]: Repearing node #5_113: Namenode has scheduled to repair block #2928_1, FailTime: 1453798513573

[12:25:13.583]: Repearing node #5_113: Namenode has scheduled to repair block #3878_1, FailTime: 1453798513573

[12:25:13.583]: Repearing node #5_113: Namenode has scheduled to repair block #28_1, FailTime: 1453798513573

[12:25:13.583]: Repearing node #5_113: Namenode has scheduled to repair block #128_1, FailTime: 1453798513573

[12:25:19.476]: Datanode #5_1 has received a block #2028_1, and TTR is: 5903

[12:25:20.033]: Datanode #5_1 has received a block #2978_1, and TTR is: 6460

[12:25:20.033]: Datanode #5_1 has received a block #2478_1, and TTR is: 6460

[12:25:21.732]: Datanode #5_1 has received a block #3828_1, and TTR is: 8159

[12:25:25.225]: Datanode #5_1 has received a block #2078_1, and TTR is: 11652

[12:25:25.225]: Datanode #5_1 has received a block #3178_1, and TTR is: 11652

[12:25:25.225]: Datanode #5_1 has received a block #2778_1, and TTR is: 11652

[12:25:26.408]: Datanode #5_1 has received a block #3728_1, and TTR is: 12835

[12:25:30.247]: Datanode #5_1 has received a block #2128_1, and TTR is: 16674

[12:25:30.247]: Datanode #5_1 has received a block #2878_1, and TTR is: 16674

[12:25:30.826]: Datanode #5_1 has received a block #2578_1, and TTR is: 17253

[12:25:31.954]: Datanode #5_1 has received a block #3678_1, and TTR is: 18381

[12:25:35.949]: Datanode #5_1 has received a block #2428_1, and TTR is: 22376

[12:25:35.949]: Datanode #5_1 has received a block #2178_1, and TTR is: 22376

[12:25:37.079]: Datanode #5_1 has received a block #3628_1, and TTR is: 23506

[12:25:38.140]: Datanode #5_1 has received a block #3028_1, and TTR is: 24567

[12:25:40.974]: Datanode #5_1 has received a block #2228_1, and TTR is: 27401

[12:25:40.974]: Datanode #5_1 has received a block #3078_1, and TTR is: 27401

[12:25:40.975]: Datanode #5_1 has received a block #2528_1, and TTR is: 27402

[12:25:42.136]: Datanode #5_1 has received a block #3928_1, and TTR is: 28563

[12:25:46.642]: Datanode #5_1 has received a block #2278_1, and TTR is: 33069

[12:25:47.217]: Datanode #5_1 has received a block #3978_1, and TTR is: 33644

[12:25:48.342]: Datanode #5_1 has received a block #2828_1, and TTR is: 34769

[12:25:48.342]: Datanode #5_1 has received a block #2728_1, and TTR is: 34769

[12:25:51.692]: Datanode #5_1 has received a block #2328_1, and TTR is: 38119

[12:25:52.247]: Datanode #5_1 has received a block #3778_1, and TTR is: 38674

[12:25:53.927]: Datanode #5_1 has received a block #3128_1, and TTR is: 40354

[12:25:53.927]: Datanode #5_1 has received a block #2628_1, and TTR is: 40354

[12:25:56.763]: Datanode #5_1 has received a block #2378_1, and TTR is: 43190

[12:25:57.349]: Datanode #5_1 has received a block #3878_1, and TTR is: 43776

[12:25:59.056]: Datanode #5_1 has received a block #2678_1, and TTR is: 45483

[12:25:59.056]: Datanode #5_1 has received a block #2928_1, and TTR is: 45483

[12:26:01.899]: Datanode #5_1 has received a block #1228_1, and TTR is: 48326

[12:26:07.568]: Datanode #5_1 has received a block #1278_1, and TTR is: 53995

[12:26:12.651]: Datanode #5_1 has received a block #1328_1, and TTR is: 59078

[12:26:18.301]: Datanode #5_1 has received a block #1378_1, and TTR is: 64728

[12:26:23.419]: Datanode #5_1 has received a block #1528_1, and TTR is: 69846

[12:26:29.097]: Datanode #5_1 has received a block #1478_1, and TTR is: 75524

[12:26:34.188]: Datanode #5_1 has received a block #1578_1, and TTR is: 80615

[12:26:39.809]: Datanode #5_1 has received a block #1428_1, and TTR is: 86236

[12:26:44.988]: Datanode #5_1 has received a block #28_1, and TTR is: 91415

[12:26:46.380]: Datanode #6_155 has failed . . .

[12:26:50.066]: Datanode #5_1 has received a block #128_1, and TTR is: 96493

[12:26:50.067]: Datanode #5_113 is repeared. TTR is: 96493

[12:26:55.135]: Namenode #6 has detected a failure in Datanode #6_155

[12:26:55.136]: Repearing node #6_155: Namenode has scheduled to repair block #2438_3, FailTime: 1453798615135

[12:26:55.136]: Repearing node #6_155: Namenode has scheduled to repair block #2488_3, FailTime: 1453798615135

[12:26:55.136]: Repearing node #6_155: Namenode has scheduled to repair block #2538_3, FailTime: 1453798615135

[12:26:55.136]: Repearing node #6_155: Namenode has scheduled to repair block #2588_3, FailTime: 1453798615135

[12:26:55.136]: Repearing node #6_155: Namenode has scheduled to repair block #2638_3, FailTime: 1453798615135

[12:26:55.136]: Repearing node #6_155: Namenode has scheduled to repair block #2688_3, FailTime: 1453798615135

[12:26:55.137]: Repearing node #6_155: Namenode has scheduled to repair block #2738_3, FailTime: 1453798615135

[12:26:55.137]: Repearing node #6_155: Namenode has scheduled to repair block #2788_3, FailTime: 1453798615135

[12:26:55.137]: Repearing node #6_155: Namenode has scheduled to repair block #3288_3, FailTime: 1453798615135

[12:26:55.137]: Repearing node #6_155: Namenode has scheduled to repair block #3588_3, FailTime: 1453798615135

[12:26:55.137]: Repearing node #6_155: Namenode has scheduled to repair block #3238_3, FailTime: 1453798615135

[12:26:55.137]: Repearing node #6_155: Namenode has scheduled to repair block #3438_3, FailTime: 1453798615135

[12:26:55.137]: Repearing node #6_155: Namenode has scheduled to repair block #3488_3, FailTime: 1453798615135

[12:26:55.138]: Repearing node #6_155: Namenode has scheduled to repair block #3388_3, FailTime: 1453798615135

[12:26:55.138]: Repearing node #6_155: Namenode has scheduled to repair block #3538_3, FailTime: 1453798615135

[12:26:55.138]: Repearing node #6_155: Namenode has scheduled to repair block #3338_3, FailTime: 1453798615135

[12:27:00.933]: Datanode #6_1 has received a block #2438_3, and TTR is: 5798

[12:27:03.280]: Datanode #6_1 has received a block #3288_3, and TTR is: 8145

[12:27:06.107]: Datanode #6_1 has received a block #2488_3, and TTR is: 10972

[12:27:08.348]: Datanode #6_1 has received a block #3588_3, and TTR is: 13213

[12:27:11.854]: Datanode #6_1 has received a block #2538_3, and TTR is: 16719

[12:27:13.542]: Datanode #6_1 has received a block #3238_3, and TTR is: 18407

[12:27:16.984]: Datanode #6_1 has received a block #2588_3, and TTR is: 21849

[12:27:18.697]: Datanode #6_1 has received a block #3438_3, and TTR is: 23562

[12:27:22.675]: Datanode #6_1 has received a block #2638_3, and TTR is: 27540

[12:27:23.795]: Datanode #6_1 has received a block #3488_3, and TTR is: 28660

[12:27:27.765]: Datanode #6_1 has received a block #2688_3, and TTR is: 32630

[12:27:28.898]: Datanode #6_1 has received a block #3388_3, and TTR is: 33763

[12:27:32.440]: Datanode #6_1 has received a block #2738_3, and TTR is: 37305

[12:27:34.154]: Datanode #6_1 has received a block #3538_3, and TTR is: 39019

[12:27:38.726]: Datanode #6_1 has received a block #2788_3, and TTR is: 43591

[12:27:38.726]: Datanode #6_1 has received a block #3338_3, and TTR is: 43591

[12:27:38.726]: Datanode #6_155 is repeared. TTR is: 43591

[12:28:26.449]: Datanode #0_76 has failed . . .

[12:28:36.622]: Namenode #0 has detected a failure in Datanode #0_76

[12:28:36.622]: Repearing node #0_76: Namenode has scheduled to repair block #19_0, FailTime: 1453798716622

[12:28:36.622]: Repearing node #0_76: Namenode has scheduled to repair block #69_0, FailTime: 1453798716622

[12:28:36.622]: Repearing node #0_76: Namenode has scheduled to repair block #119_0, FailTime: 1453798716622

[12:28:36.622]: Repearing node #0_76: Namenode has scheduled to repair block #169_0, FailTime: 1453798716622

[12:28:36.622]: Repearing node #0_76: Namenode has scheduled to repair block #219_0, FailTime: 1453798716622

[12:28:36.623]: Repearing node #0_76: Namenode has scheduled to repair block #269_0, FailTime: 1453798716622

[12:28:36.623]: Repearing node #0_76: Namenode has scheduled to repair block #319_0, FailTime: 1453798716622

[12:28:36.623]: Repearing node #0_76: Namenode has scheduled to repair block #369_0, FailTime: 1453798716622

[12:28:36.623]: Repearing node #0_76: Namenode has scheduled to repair block #419_0, FailTime: 1453798716622

[12:28:36.623]: Repearing node #0_76: Namenode has scheduled to repair block #569_0, FailTime: 1453798716622

[12:28:36.623]: Repearing node #0_76: Namenode has scheduled to repair block #619_0, FailTime: 1453798716622

[12:28:36.624]: Repearing node #0_76: Namenode has scheduled to repair block #669_0, FailTime: 1453798716622

[12:28:36.624]: Repearing node #0_76: Namenode has scheduled to repair block #719_0, FailTime: 1453798716622

[12:28:36.624]: Repearing node #0_76: Namenode has scheduled to repair block #769_0, FailTime: 1453798716622

[12:28:36.624]: Repearing node #0_76: Namenode has scheduled to repair block #469_0, FailTime: 1453798716622

[12:28:36.624]: Repearing node #0_76: Namenode has scheduled to repair block #519_0, FailTime: 1453798716622

[12:28:36.624]: Repearing node #0_76: Namenode has scheduled to repair block #819_0, FailTime: 1453798716622

[12:28:36.625]: Repearing node #0_76: Namenode has scheduled to repair block #919_0, FailTime: 1453798716622

[12:28:36.625]: Repearing node #0_76: Namenode has scheduled to repair block #869_0, FailTime: 1453798716622

[12:28:36.625]: Repearing node #0_76: Namenode has scheduled to repair block #1019_0, FailTime: 1453798716622

[12:28:36.625]: Repearing node #0_76: Namenode has scheduled to repair block #969_0, FailTime: 1453798716622

[12:28:36.625]: Repearing node #0_76: Namenode has scheduled to repair block #1069_0, FailTime: 1453798716622

[12:28:36.625]: Repearing node #0_76: Namenode has scheduled to repair block #1119_0, FailTime: 1453798716622

[12:28:36.625]: Repearing node #0_76: Namenode has scheduled to repair block #1169_0, FailTime: 1453798716622

[12:28:42.346]: Datanode #0_4 has received a block #169_0, and TTR is: 5724

[12:28:43.500]: Datanode #0_4 has received a block #119_0, and TTR is: 6878

[12:28:43.500]: Datanode #0_4 has received a block #19_0, and TTR is: 6878

[12:28:47.504]: Datanode #0_4 has received a block #269_0, and TTR is: 10882

[12:28:48.644]: Datanode #0_4 has received a block #219_0, and TTR is: 12022

[12:28:48.644]: Datanode #0_4 has received a block #69_0, and TTR is: 12022

[12:28:52.673]: Datanode #0_4 has received a block #319_0, and TTR is: 16051

[12:28:53.292]: Datanode #0_4 has received a block #819_0, and TTR is: 16670

[12:28:53.864]: Datanode #0_4 has received a block #419_0, and TTR is: 17242

[12:28:57.953]: Datanode #0_4 has received a block #369_0, and TTR is: 21331

[12:28:58.518]: Datanode #0_4 has received a block #569_0, and TTR is: 21896

[12:28:59.090]: Datanode #0_4 has received a block #919_0, and TTR is: 22468

[12:29:06.603]: Datanode #0_4 has received a block #619_0, and TTR is: 29981

[12:29:06.603]: Datanode #0_4 has received a block #869_0, and TTR is: 29981

[12:29:11.770]: Datanode #0_4 has received a block #669_0, and TTR is: 35148

[12:29:11.770]: Datanode #0_4 has received a block #1019_0, and TTR is: 35148

[12:29:16.984]: Datanode #0_4 has received a block #719_0, and TTR is: 40362

[12:29:16.984]: Datanode #0_4 has received a block #969_0, and TTR is: 40362

[12:29:22.194]: Datanode #0_4 has received a block #769_0, and TTR is: 45572

[12:29:22.194]: Datanode #0_4 has received a block #1069_0, and TTR is: 45572

[12:29:26.885]: Datanode #0_4 has received a block #469_0, and TTR is: 50263

[12:29:26.885]: Datanode #0_4 has received a block #1119_0, and TTR is: 50263

[12:29:32.118]: Datanode #0_4 has received a block #519_0, and TTR is: 55496

[12:29:32.118]: Datanode #0_4 has received a block #1169_0, and TTR is: 55496

[12:29:32.119]: Datanode #0_76 is repeared. TTR is: 55496

[12:30:06.506]: Datanode #4_163 has failed . . .

[12:30:13.167]: Namenode #4 has detected a failure in Datanode #4_163

[12:30:13.167]: Repearing node #4_163: Namenode has scheduled to repair block #1640_3, FailTime: 1453798813167

[12:30:13.167]: Repearing node #4_163: Namenode has scheduled to repair block #1690_3, FailTime: 1453798813167

[12:30:13.167]: Repearing node #4_163: Namenode has scheduled to repair block #1740_3, FailTime: 1453798813167

[12:30:13.168]: Repearing node #4_163: Namenode has scheduled to repair block #1790_3, FailTime: 1453798813167

[12:30:13.168]: Repearing node #4_163: Namenode has scheduled to repair block #1840_3, FailTime: 1453798813167

[12:30:13.168]: Repearing node #4_163: Namenode has scheduled to repair block #1890_3, FailTime: 1453798813167

[12:30:13.169]: Repearing node #4_163: Namenode has scheduled to repair block #1940_3, FailTime: 1453798813167

[12:30:13.169]: Repearing node #4_163: Namenode has scheduled to repair block #1990_3, FailTime: 1453798813167

[12:30:19.754]: Datanode #4_123 has received a block #1640_3, and TTR is: 6587

[12:30:25.019]: Datanode #4_123 has received a block #1690_3, and TTR is: 11852

[12:30:30.129]: Datanode #4_123 has received a block #1740_3, and TTR is: 16962

[12:30:35.891]: Datanode #4_123 has received a block #1790_3, and TTR is: 22724

[12:30:41.136]: Datanode #4_123 has received a block #1840_3, and TTR is: 27969

[12:30:46.229]: Datanode #4_123 has received a block #1890_3, and TTR is: 33062

[12:30:51.960]: Datanode #4_123 has received a block #1940_3, and TTR is: 38793

[12:30:57.172]: Datanode #4_123 has received a block #1990_3, and TTR is: 44005

[12:30:57.172]: Datanode #4_163 is repeared. TTR is: 44005

[12:31:46.579]: Datanode #3_132 has failed . . .

[12:31:55.903]: Namenode #3 has detected a failure in Datanode #3_132

[12:31:55.904]: Repearing node #3_132: Namenode has scheduled to repair block #1233_0, FailTime: 1453798915903

[12:31:55.904]: Repearing node #3_132: Namenode has scheduled to repair block #1283_0, FailTime: 1453798915903

[12:31:55.905]: Repearing node #3_132: Namenode has scheduled to repair block #1333_0, FailTime: 1453798915903

[12:31:55.905]: Repearing node #3_132: Namenode has scheduled to repair block #1383_0, FailTime: 1453798915903

[12:31:55.905]: Repearing node #3_132: Namenode has scheduled to repair block #1433_0, FailTime: 1453798915903

[12:31:55.905]: Repearing node #3_132: Namenode has scheduled to repair block #1483_0, FailTime: 1453798915903

[12:31:55.906]: Repearing node #3_132: Namenode has scheduled to repair block #1533_0, FailTime: 1453798915903

[12:31:55.906]: Repearing node #3_132: Namenode has scheduled to repair block #1583_0, FailTime: 1453798915903

[12:31:55.906]: Repearing node #3_132: Namenode has scheduled to repair block #33_0, FailTime: 1453798915903

[12:31:55.906]: Repearing node #3_132: Namenode has scheduled to repair block #83_0, FailTime: 1453798915903

[12:31:55.906]: Repearing node #3_132: Namenode has scheduled to repair block #133_0, FailTime: 1453798915903

[12:31:55.906]: Repearing node #3_132: Namenode has scheduled to repair block #183_0, FailTime: 1453798915903

[12:31:55.908]: Repearing node #3_132: Namenode has scheduled to repair block #233_0, FailTime: 1453798915903

[12:31:55.908]: Repearing node #3_132: Namenode has scheduled to repair block #283_0, FailTime: 1453798915903

[12:31:55.908]: Repearing node #3_132: Namenode has scheduled to repair block #333_0, FailTime: 1453798915903

[12:31:55.908]: Repearing node #3_132: Namenode has scheduled to repair block #383_0, FailTime: 1453798915903

[12:31:55.908]: Repearing node #3_132: Namenode has scheduled to repair block #2033_0, FailTime: 1453798915903

[12:31:55.908]: Repearing node #3_132: Namenode has scheduled to repair block #2283_0, FailTime: 1453798915903

[12:31:55.908]: Repearing node #3_132: Namenode has scheduled to repair block #2083_0, FailTime: 1453798915903

[12:31:55.909]: Repearing node #3_132: Namenode has scheduled to repair block #2133_0, FailTime: 1453798915903

[12:31:55.909]: Repearing node #3_132: Namenode has scheduled to repair block #2183_0, FailTime: 1453798915903

[12:31:55.909]: Repearing node #3_132: Namenode has scheduled to repair block #2233_0, FailTime: 1453798915903

[12:31:55.909]: Repearing node #3_132: Namenode has scheduled to repair block #1633_0, FailTime: 1453798915903

[12:31:55.909]: Repearing node #3_132: Namenode has scheduled to repair block #1683_0, FailTime: 1453798915903

[12:31:55.909]: Repearing node #3_132: Namenode has scheduled to repair block #1883_0, FailTime: 1453798915903

[12:31:55.910]: Repearing node #3_132: Namenode has scheduled to repair block #1933_0, FailTime: 1453798915903

[12:31:55.910]: Repearing node #3_132: Namenode has scheduled to repair block #1833_0, FailTime: 1453798915903

[12:31:55.910]: Repearing node #3_132: Namenode has scheduled to repair block #1783_0, FailTime: 1453798915903

[12:31:55.910]: Repearing node #3_132: Namenode has scheduled to repair block #1733_0, FailTime: 1453798915903

[12:31:55.910]: Repearing node #3_132: Namenode has scheduled to repair block #1983_0, FailTime: 1453798915903

[12:31:55.910]: Repearing node #3_132: Namenode has scheduled to repair block #2333_0, FailTime: 1453798915903

[12:31:55.911]: Repearing node #3_132: Namenode has scheduled to repair block #2383_0, FailTime: 1453798915903

[12:32:02.286]: Datanode #3_2 has received a block #1233_0, and TTR is: 6383

[12:32:02.286]: Datanode #3_2 has received a block #33_0, and TTR is: 6383

[12:32:04.584]: Datanode #3_2 has received a block #1633_0, and TTR is: 8681

[12:32:06.903]: Datanode #3_2 has received a block #83_0, and TTR is: 11000

[12:32:06.903]: Datanode #3_2 has received a block #1283_0, and TTR is: 11000

[12:32:09.783]: Datanode #3_2 has received a block #1683_0, and TTR is: 13880

[12:32:12.709]: Datanode #3_2 has received a block #1333_0, and TTR is: 16806

[12:32:13.270]: Datanode #3_2 has received a block #133_0, and TTR is: 17367

[12:32:14.419]: Datanode #3_2 has received a block #1883_0, and TTR is: 18516

[12:32:18.479]: Datanode #3_2 has received a block #1383_0, and TTR is: 22576

[12:32:18.479]: Datanode #3_2 has received a block #183_0, and TTR is: 22576

[12:32:19.668]: Datanode #3_2 has received a block #1933_0, and TTR is: 23765

[12:32:23.711]: Datanode #3_2 has received a block #233_0, and TTR is: 27808

[12:32:23.711]: Datanode #3_2 has received a block #1433_0, and TTR is: 27808

[12:32:24.849]: Datanode #3_2 has received a block #1833_0, and TTR is: 28946

[12:32:28.868]: Datanode #3_2 has received a block #1483_0, and TTR is: 32965

[12:32:29.439]: Datanode #3_2 has received a block #283_0, and TTR is: 33536

[12:32:30.025]: Datanode #3_2 has received a block #1783_0, and TTR is: 34122

[12:32:34.114]: Datanode #3_2 has received a block #1533_0, and TTR is: 38211

[12:32:34.682]: Datanode #3_2 has received a block #333_0, and TTR is: 38779

[12:32:35.253]: Datanode #3_2 has received a block #1733_0, and TTR is: 39350

[12:32:39.356]: Datanode #3_2 has received a block #383_0, and TTR is: 43453

[12:32:39.919]: Datanode #3_2 has received a block #1583_0, and TTR is: 44016

[12:32:40.487]: Datanode #3_2 has received a block #1983_0, and TTR is: 44584

[12:32:45.020]: Datanode #3_2 has received a block #2033_0, and TTR is: 49117

[12:32:50.182]: Datanode #3_2 has received a block #2283_0, and TTR is: 54279

[12:32:55.692]: Datanode #3_2 has received a block #2083_0, and TTR is: 59789

[12:33:00.995]: Datanode #3_2 has received a block #2133_0, and TTR is: 65092

[12:33:06.929]: Datanode #3_2 has received a block #2183_0, and TTR is: 71026

[12:33:11.606]: Datanode #3_2 has received a block #2233_0, and TTR is: 75703

[12:33:17.371]: Datanode #3_2 has received a block #2333_0, and TTR is: 81468

[12:33:23.162]: Datanode #3_2 has received a block #2383_0, and TTR is: 87259

[12:33:23.162]: Datanode #3_132 is repeared. TTR is: 87259

[12:33:26.633]: Datanode #1_158 has failed . . .

[12:33:33.128]: Namenode #1 has detected a failure in Datanode #1_158

[12:33:33.129]: Repearing node #1_158: Namenode has scheduled to repair block #439_2, FailTime: 1453799013128

[12:33:33.129]: Repearing node #1_158: Namenode has scheduled to repair block #489_2, FailTime: 1453799013128

[12:33:33.129]: Repearing node #1_158: Namenode has scheduled to repair block #539_2, FailTime: 1453799013128

[12:33:33.129]: Repearing node #1_158: Namenode has scheduled to repair block #589_2, FailTime: 1453799013128

[12:33:33.130]: Repearing node #1_158: Namenode has scheduled to repair block #639_2, FailTime: 1453799013128

[12:33:33.130]: Repearing node #1_158: Namenode has scheduled to repair block #689_2, FailTime: 1453799013128

[12:33:33.130]: Repearing node #1_158: Namenode has scheduled to repair block #739_2, FailTime: 1453799013128

[12:33:33.131]: Repearing node #1_158: Namenode has scheduled to repair block #789_2, FailTime: 1453799013128

[12:33:33.131]: Repearing node #1_158: Namenode has scheduled to repair block #39_2, FailTime: 1453799013128

[12:33:33.131]: Repearing node #1_158: Namenode has scheduled to repair block #89_2, FailTime: 1453799013128

[12:33:33.131]: Repearing node #1_158: Namenode has scheduled to repair block #239_2, FailTime: 1453799013128

[12:33:33.131]: Repearing node #1_158: Namenode has scheduled to repair block #289_2, FailTime: 1453799013128

[12:33:33.131]: Repearing node #1_158: Namenode has scheduled to repair block #1039_2, FailTime: 1453799013128

[12:33:33.132]: Repearing node #1_158: Namenode has scheduled to repair block #189_2, FailTime: 1453799013128

[12:33:33.132]: Repearing node #1_158: Namenode has scheduled to repair block #139_2, FailTime: 1453799013128

[12:33:33.133]: Repearing node #1_158: Namenode has scheduled to repair block #339_2, FailTime: 1453799013128

[12:33:39.030]: Datanode #1_76 has received a block #439_2, and TTR is: 5902

[12:33:45.042]: Datanode #1_76 has received a block #489_2, and TTR is: 11914

[12:33:50.206]: Datanode #1_76 has received a block #539_2, and TTR is: 17078

[12:33:56.113]: Datanode #1_76 has received a block #589_2, and TTR is: 22985

[12:34:01.468]: Datanode #1_76 has received a block #639_2, and TTR is: 28340

[12:34:06.337]: Datanode #1_76 has received a block #689_2, and TTR is: 33209

[12:34:11.131]: Datanode #1_76 has received a block #739_2, and TTR is: 38003

[12:34:17.629]: Datanode #1_76 has received a block #789_2, and TTR is: 44501

[12:34:23.210]: Datanode #1_76 has received a block #39_2, and TTR is: 50082

[12:34:28.554]: Datanode #1_76 has received a block #89_2, and TTR is: 55426

[12:34:33.502]: Datanode #1_76 has received a block #239_2, and TTR is: 60374
